DATAFLOW,FREQ,INDICADOR,AREA_REF,SEXO,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTAS_INDICADOR,DECIMALS,NOTAS,FUENTE,UNIDAD,MULT
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-02-01/P3M,18682.606830624496,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-03-01/P3M,23947.806521015416,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-04-01/P3M,27009.203672611973,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-05-01/P3M,22736.369946316743,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-06-01/P3M,21379.577283724742,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-07-01/P3M,20739.14457982614,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-08-01/P3M,22847.99581711423,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-09-01/P3M,21422.939702568023,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-10-01/P3M,21700.51076820572,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-11-01/P3M,20748.938081280023,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-12-01/P3M,20194.61920839344,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2026-01-01/P3M,21474.17088126849,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2026-02-01/P3M,21402.747952369533,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2026-03-01/P3M,24699.160796121658,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2026-04-01/P3M,21970.848965510533,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2026-05-01/P3M,24307.07023885884,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-01-01/P3M,7214.252756566198,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-02-01/P3M,7554.704876796028,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-03-01/P3M,7489.341281136122,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-04-01/P3M,7949.236865309904,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-05-01/P3M,7147.9664868955015,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-06-01/P3M,7560.757421702109,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-07-01/P3M,7016.680759548086,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-08-01/P3M,8061.68734053462,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-09-01/P3M,8424.788290549253,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-10-01/P3M,9778.892921284656,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-11-01/P3M,8883.216245069292,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2023-12-01/P3M,8874.585857813387,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2024-01-01/P3M,7949.123229851535,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2024-02-01/P3M,9468.409345309316,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2024-03-01/P3M,9273.312934931297,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2024-04-01/P3M,8465.238108741363,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2024-05-01/P3M,7075.389324943672,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,14,F,2024-06-01/P3M,7877.657618727069,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
